# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: b1aa93b1231a
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,endpoint,method,engine_type,gt,le,model_name,moe_ep_rank,phase,pid,pp_rank,tp_rank,Description
127.0.0.1:8704,counter,sglang:generation_tokens,tokens,81920.0000,4554.8340,,,,,,,,,unified,true,,qwen,,,,Number of generation tokens processed.
127.0.0.1:8704,counter,sglang:num_requests,requests,0.0000,0.0000,,,,,,,,,unified,false,,qwen,,,,Number of requests processed.
127.0.0.1:8704,counter,sglang:num_requests,requests,320.0000,17.7923,,,,,,,,,unified,true,,qwen,,,,Number of requests processed.
127.0.0.1:8704,counter,sglang:prompt_tokens,tokens,0.0000,0.0000,,,,,,,,,unified,false,,qwen,,,,Number of prefill tokens processed.
127.0.0.1:8704,counter,sglang:prompt_tokens,tokens,22606.0000,1256.9162,,,,,,,,,unified,true,,qwen,,,,Number of prefill tokens processed.
127.0.0.1:8704,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,/get_server_info,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8704,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,/health,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8704,counter,sglang:http_requests,requests,57.0000,3.1693,,,,,,/metrics,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8704,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,/metrics,HEAD,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8704,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,/model_info,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8704,counter,sglang:http_requests,requests,320.0000,17.7923,,,,,,/v1/chat/completions,POST,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8704,counter,sglang:http_responses,,0.0000,0.0000,,,,,,/get_server_info,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:http_responses,,0.0000,0.0000,,,,,,/health,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:http_responses,,0.0000,0.0000,,,,,,/health,GET,503,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:http_responses,,57.0000,3.1693,,,,,,/metrics,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:http_responses,,0.0000,0.0000,,,,,,/metrics,HEAD,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:http_responses,,0.0000,0.0000,,,,,,/model_info,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:http_responses,,310.0000,17.2363,,,,,,/v1/chat/completions,POST,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:process_cpu_seconds,seconds,0.4200,0.0234,,,,,detokenizer,,,,,,,,,,,Total CPU time consumed by this process (user + system)
127.0.0.1:8704,counter,sglang:process_cpu_seconds,seconds,1.6200,0.0901,,,,,tokenizer,,,,,,,,,,,Total CPU time consumed by this process (user + system)

Endpoint,Type,Metric,Unit,count,count_rate,sum,sum_rate,avg,p1_estimate,p5_estimate,p10_estimate,p25_estimate,p50_estimate,p75_estimate,p90_estimate,p95_estimate,p99_estimate,engine_type,is_streaming,model_name,moe_ep_rank,pp_rank,stage,tp_rank,Description,buckets
127.0.0.1:8704,histogram,sglang:generation_tokens_histogram,,320,17.7923,81920.0000,4554.8340,256.0000,166.1461,174.1211,184.0898,213.9961,263.8398,300.0000,300.0000,300.0000,300.0000,unified,,qwen,,,,,Histogram of generation token length.,100.0=0;300.0=320;500.0=320;700.0=320;1000.0=320;1500.0=320;2000.0=320;3000.0=320;4000.0=320;5000.0=320;6000.0=320;7000.0=320;8000.0=320;9000.0=320;10000.0=320;12500.0=320;15000.0=320;17500.0=320;20000.0=320;22500.0=320;25000.0=320;27500.0=320;30000.0=320;35000.0=320;40000.0=320;60000.0=320;80000.0=320;100000.0=320;200000.0=320;300000.0=320;400000.0=320;600000.0=320;800000.0=320;1e+06=320;1.1e+06=320;+Inf=320
127.0.0.1:8704,histogram,sglang:inter_token_latency_seconds,seconds,81600,4537.0417,266.4504,14.8149,0.0033,0.0000,0.0002,0.0003,0.0009,0.0018,0.0037,0.0071,0.0120,0.0262,unified,,qwen,,,,,Histogram of inter-token latency in seconds.,0.002=44246;0.004=63220;0.006=69939;0.008=75266;0.01=75809;0.015=79469;0.02=80710;0.025=80757;0.03=80826;0.035=81488;0.04=81558;0.06=81596;0.08=81600;0.1=81600;0.2=81600;0.4=81600;0.6=81600;0.8=81600;1.0=81600;2.0=81600;4.0=81600;6.0=81600;8.0=81600;+Inf=81600
127.0.0.1:8704,histogram,sglang:prompt_tokens_histogram,,320,17.7923,22606.0000,1256.9162,70.6437,38.8538,40.6184,42.8242,49.4415,60.4705,71.4994,100.0000,179.2304,254.2893,unified,,qwen,,,,,Histogram of prompt token length.,100.0=286;300.0=320;500.0=320;700.0=320;1000.0=320;1500.0=320;2000.0=320;3000.0=320;4000.0=320;5000.0=320;6000.0=320;7000.0=320;8000.0=320;9000.0=320;10000.0=320;12500.0=320;15000.0=320;17500.0=320;20000.0=320;22500.0=320;25000.0=320;27500.0=320;30000.0=320;35000.0=320;40000.0=320;60000.0=320;80000.0=320;100000.0=320;200000.0=320;300000.0=320;400000.0=320;600000.0=320;800000.0=320;1e+06=320;1.1e+06=320;+Inf=320
127.0.0.1:8704,histogram,sglang:uncached_prompt_tokens_histogram,,320,17.7923,22606.0000,1256.9162,70.6437,38.8538,40.6184,42.8242,49.4415,60.4705,71.4994,100.0000,179.2304,254.2893,unified,,qwen,,,,,Histogram of uncached (compute) prompt token length.,100.0=286;300.0=320;500.0=320;700.0=320;1000.0=320;1500.0=320;2000.0=320;3000.0=320;4000.0=320;5000.0=320;6000.0=320;7000.0=320;8000.0=320;9000.0=320;10000.0=320;12500.0=320;15000.0=320;17500.0=320;20000.0=320;22500.0=320;25000.0=320;27500.0=320;30000.0=320;35000.0=320;40000.0=320;60000.0=320;80000.0=320;100000.0=320;200000.0=320;300000.0=320;400000.0=320;600000.0=320;800000.0=320;1e+06=320;1.1e+06=320;+Inf=320
127.0.0.1:8704,histogram,sglang:queue_time_seconds,seconds,320,17.7923,0.0827,0.0046,0.0003,0.0001,0.0001,0.0001,0.0002,0.0003,0.0003,0.0004,0.0004,0.0004,unified,,qwen,0,0,,0,Histogram of queueing time in seconds.,0.0=0;0.001=320;0.005=320;0.01=320;0.05=320;0.1=320;0.2=320;0.5=320;1.0=320;2.0=320;3.0=320;4.0=320;5.0=320;10.0=320;15.0=320;20.0=320;30.0=320;40.0=320;50.0=320;60.0=320;70.0=320;80.0=320;90.0=320;100.0=320;200.0=320;300.0=320;400.0=320;500.0=320;600.0=320;700.0=320;800.0=320;900.0=320;1000.0=320;1200.0=320;1400.0=320;1600.0=320;1800.0=320;2000.0=320;2500.0=320;3000.0=320;+Inf=320
127.0.0.1:8704,histogram,sglang:per_stage_req_latency_seconds,seconds,320,17.7923,11.4595,0.6372,0.0358,0.0181,0.0202,0.0229,0.0304,0.0327,0.0351,0.0587,0.0668,0.0732,unified,,qwen,0,0,prefill_forward,0,The latency of each stage of requests.,0.001=0;0.0016200000000000001=0;0.0026244000000000007=0;0.004251528=0;0.006887475360000002=0;0.011157710083200004=0;0.018075490334784006=0;0.029282294342350097=66;0.047437316834607154=262;0.07684845327206359=320;0.12449449430074302=320;0.20168108076720373=320;0.3267233508428701=320;0.5292918283654495=320;0.8574527619520282=320;1.389073474362286=320;2.2502990284669036=320;3.6454844261163837=320;5.905684770308542=320;9.567209327899839=320;15.49887911119774=320;25.10818416014034=320;40.67525833942735=320;65.89391850987231=320;106.74814798599316=320;172.93199973730896=320;280.1498395744405=320;453.84274011059364=320;735.2252389791618=320;1191.064887146242=320;+Inf=320
127.0.0.1:8704,histogram,sglang:per_stage_req_latency_seconds,seconds,320,17.7923,0.0049,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,unified,,qwen,0,0,request_process,0,The latency of each stage of requests.,0.001=320;0.0016200000000000001=320;0.0026244000000000007=320;0.004251528=320;0.006887475360000002=320;0.011157710083200004=320;0.018075490334784006=320;0.029282294342350097=320;0.047437316834607154=320;0.07684845327206359=320;0.12449449430074302=320;0.20168108076720373=320;0.3267233508428701=320;0.5292918283654495=320;0.8574527619520282=320;1.389073474362286=320;2.2502990284669036=320;3.6454844261163837=320;5.905684770308542=320;9.567209327899839=320;15.49887911119774=320;25.10818416014034=320;40.67525833942735=320;65.89391850987231=320;106.74814798599316=320;172.93199973730896=320;280.1498395744405=320;453.84274011059364=320;735.2252389791618=320;1191.064887146242=320;+Inf=320
127.0.0.1:8704,histogram,sglang:e2e_request_latency_seconds,seconds,0,,,,,,,,,,,,,,unified,false,qwen,,,,,Histogram of End-to-end request latency in seconds,0.1=0;0.2=0;0.4=0;0.6=0;0.8=0;1.0=0;2.0=0;4.0=0;6.0=0;8.0=0;10.0=0;20.0=0;40.0=0;60.0=0;80.0=0;100.0=0;200.0=0;400.0=0;600.0=0;1200.0=0;1800.0=0;2400.0=0;+Inf=0
127.0.0.1:8704,histogram,sglang:e2e_request_latency_seconds,seconds,320,17.7923,282.4184,15.7027,0.8826,0.4144,0.5055,0.6000,0.6369,0.8000,1.0009,1.5513,1.7368,1.8852,unified,true,qwen,,,,,Histogram of End-to-end request latency in seconds,0.1=0;0.2=0;0.4=0;0.6=28;0.8=146;1.0=234;2.0=320;4.0=320;6.0=320;8.0=320;10.0=320;20.0=320;40.0=320;60.0=320;80.0=320;100.0=320;200.0=320;400.0=320;600.0=320;1200.0=320;1800.0=320;2400.0=320;+Inf=320
127.0.0.1:8704,histogram,sglang:time_to_first_token_seconds,seconds,0,,,,,,,,,,,,,,unified,false,qwen,,,,,Histogram of time to first token in seconds.,0.1=0;0.2=0;0.4=0;0.6=0;0.8=0;1.0=0;2.0=0;4.0=0;6.0=0;8.0=0;10.0=0;20.0=0;40.0=0;60.0=0;80.0=0;100.0=0;200.0=0;400.0=0;+Inf=0
127.0.0.1:8704,histogram,sglang:time_to_first_token_seconds,seconds,320,17.7923,15.8937,0.8837,0.0497,0.0187,0.0212,0.0244,0.0339,0.0497,0.0655,0.0750,0.0781,0.0807,unified,true,qwen,,,,,Histogram of time to first token in seconds.,0.1=320;0.2=320;0.4=320;0.6=320;0.8=320;1.0=320;2.0=320;4.0=320;6.0=320;8.0=320;10.0=320;20.0=320;40.0=320;60.0=320;80.0=320;100.0=320;200.0=320;400.0=320;+Inf=320
