# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: 953b0d7b8316
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,endpoint,method,engine_type,gt,le,model_name,moe_ep_rank,phase,pid,pp_rank,tp_rank,Description
127.0.0.1:8704,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,/health,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8704,counter,sglang:http_requests,requests,90.0000,3.0940,,,,,,/metrics,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8704,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,/metrics,HEAD,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8704,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,/model_info,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8704,counter,sglang:http_requests,requests,100.0000,3.4378,,,,,,/v1/chat/completions,POST,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8704,counter,sglang:http_responses,,0.0000,0.0000,,,,,,/get_server_info,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:http_responses,,0.0000,0.0000,,,,,,/health,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:http_responses,,0.0000,0.0000,,,,,,/health,GET,503,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:http_responses,,90.0000,3.0940,,,,,,/metrics,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:http_responses,,0.0000,0.0000,,,,,,/metrics,HEAD,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:http_responses,,0.0000,0.0000,,,,,,/model_info,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:http_responses,,100.0000,3.4378,,,,,,/v1/chat/completions,POST,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8704,counter,sglang:process_cpu_seconds,seconds,0.5400,0.0186,,,,,detokenizer,,,,,,,,,,,Total CPU time consumed by this process (user + system)
127.0.0.1:8704,counter,sglang:process_cpu_seconds,seconds,1.4100,0.0485,,,,,tokenizer,,,,,,,,,,,Total CPU time consumed by this process (user + system)

Endpoint,Type,Metric,Unit,count,count_rate,sum,sum_rate,avg,p1_estimate,p5_estimate,p10_estimate,p25_estimate,p50_estimate,p75_estimate,p90_estimate,p95_estimate,p99_estimate,engine_type,is_streaming,model_name,moe_ep_rank,pp_rank,stage,tp_rank,Description,buckets
127.0.0.1:8704,histogram,sglang:generation_tokens_histogram,,100,3.4378,25600.0000,880.0746,256.0000,166.8200,174.7400,184.6400,214.3400,263.8400,300.0000,300.0000,300.0000,300.0000,unified,,qwen,,,,,Histogram of generation token length.,100.0=0;300.0=100;500.0=100;700.0=100;1000.0=100;1500.0=100;2000.0=100;3000.0=100;4000.0=100;5000.0=100;6000.0=100;7000.0=100;8000.0=100;9000.0=100;10000.0=100;12500.0=100;15000.0=100;17500.0=100;20000.0=100;22500.0=100;25000.0=100;27500.0=100;30000.0=100;35000.0=100;40000.0=100;60000.0=100;80000.0=100;100000.0=100;200000.0=100;300000.0=100;400000.0=100;600000.0=100;800000.0=100;1e+06=100;1.1e+06=100;+Inf=100
127.0.0.1:8704,histogram,sglang:inter_token_latency_seconds,seconds,25500,876.6368,25.9557,0.8923,0.0010,0.0000,0.0000,0.0000,0.0004,0.0009,0.0015,0.0018,0.0030,0.0047,unified,,qwen,,,,,Histogram of inter-token latency in seconds.,0.002=23091;0.004=24488;0.006=25467;0.008=25484;0.01=25491;0.015=25500;0.02=25500;0.025=25500;0.03=25500;0.035=25500;0.04=25500;0.06=25500;0.08=25500;0.1=25500;0.2=25500;0.4=25500;0.6=25500;0.8=25500;1.0=25500;2.0=25500;4.0=25500;6.0=25500;8.0=25500;+Inf=25500
127.0.0.1:8704,histogram,sglang:prompt_tokens_histogram,,100,3.4378,6963.0000,239.3734,69.6300,21.9211,25.9463,30.9777,46.0719,70.0918,89.6199,100.4611,115.9991,146.2252,unified,,qwen,,,,,Histogram of prompt token length.,100.0=90;300.0=100;500.0=100;700.0=100;1000.0=100;1500.0=100;2000.0=100;3000.0=100;4000.0=100;5000.0=100;6000.0=100;7000.0=100;8000.0=100;9000.0=100;10000.0=100;12500.0=100;15000.0=100;17500.0=100;20000.0=100;22500.0=100;25000.0=100;27500.0=100;30000.0=100;35000.0=100;40000.0=100;60000.0=100;80000.0=100;100000.0=100;200000.0=100;300000.0=100;400000.0=100;600000.0=100;800000.0=100;1e+06=100;1.1e+06=100;+Inf=100
127.0.0.1:8704,histogram,sglang:uncached_prompt_tokens_histogram,,100,3.4378,6963.0000,239.3734,69.6300,21.9211,25.9463,30.9777,46.0719,70.0918,89.6199,100.4611,115.9991,146.2252,unified,,qwen,,,,,Histogram of uncached (compute) prompt token length.,100.0=90;300.0=100;500.0=100;700.0=100;1000.0=100;1500.0=100;2000.0=100;3000.0=100;4000.0=100;5000.0=100;6000.0=100;7000.0=100;8000.0=100;9000.0=100;10000.0=100;12500.0=100;15000.0=100;17500.0=100;20000.0=100;22500.0=100;25000.0=100;27500.0=100;30000.0=100;35000.0=100;40000.0=100;60000.0=100;80000.0=100;100000.0=100;200000.0=100;300000.0=100;400000.0=100;600000.0=100;800000.0=100;1e+06=100;1.1e+06=100;+Inf=100
127.0.0.1:8704,histogram,sglang:queue_time_seconds,seconds,100,3.4378,0.0215,0.0007,0.0002,0.0001,0.0001,0.0001,0.0001,0.0002,0.0003,0.0004,0.0004,0.0005,unified,,qwen,0,0,,0,Histogram of queueing time in seconds.,0.0=0;0.001=100;0.005=100;0.01=100;0.05=100;0.1=100;0.2=100;0.5=100;1.0=100;2.0=100;3.0=100;4.0=100;5.0=100;10.0=100;15.0=100;20.0=100;30.0=100;40.0=100;50.0=100;60.0=100;70.0=100;80.0=100;90.0=100;100.0=100;200.0=100;300.0=100;400.0=100;500.0=100;600.0=100;700.0=100;800.0=100;900.0=100;1000.0=100;1200.0=100;1400.0=100;1600.0=100;1800.0=100;2000.0=100;2500.0=100;3000.0=100;+Inf=100
127.0.0.1:8704,histogram,sglang:per_stage_req_latency_seconds,seconds,100,3.4378,2.4061,0.0827,0.0241,0.0210,0.0213,0.0216,0.0225,0.0241,0.0256,0.0265,0.0268,0.0271,unified,,qwen,0,0,prefill_forward,0,The latency of each stage of requests.,0.001=0;0.0016200000000000001=0;0.0026244000000000007=0;0.004251528=0;0.006887475360000002=0;0.011157710083200004=0;0.018075490334784006=0;0.029282294342350097=100;0.047437316834607154=100;0.07684845327206359=100;0.12449449430074302=100;0.20168108076720373=100;0.3267233508428701=100;0.5292918283654495=100;0.8574527619520282=100;1.389073474362286=100;2.2502990284669036=100;3.6454844261163837=100;5.905684770308542=100;9.567209327899839=100;15.49887911119774=100;25.10818416014034=100;40.67525833942735=100;65.89391850987231=100;106.74814798599316=100;172.93199973730896=100;280.1498395744405=100;453.84274011059364=100;735.2252389791618=100;1191.064887146242=100;+Inf=100
127.0.0.1:8704,histogram,sglang:per_stage_req_latency_seconds,seconds,100,3.4378,0.0021,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,unified,,qwen,0,0,request_process,0,The latency of each stage of requests.,0.001=100;0.0016200000000000001=100;0.0026244000000000007=100;0.004251528=100;0.006887475360000002=100;0.011157710083200004=100;0.018075490334784006=100;0.029282294342350097=100;0.047437316834607154=100;0.07684845327206359=100;0.12449449430074302=100;0.20168108076720373=100;0.3267233508428701=100;0.5292918283654495=100;0.8574527619520282=100;1.389073474362286=100;2.2502990284669036=100;3.6454844261163837=100;5.905684770308542=100;9.567209327899839=100;15.49887911119774=100;25.10818416014034=100;40.67525833942735=100;65.89391850987231=100;106.74814798599316=100;172.93199973730896=100;280.1498395744405=100;453.84274011059364=100;735.2252389791618=100;1191.064887146242=100;+Inf=100
127.0.0.1:8704,histogram,sglang:e2e_request_latency_seconds,seconds,0,,,,,,,,,,,,,,unified,false,qwen,,,,,Histogram of End-to-end request latency in seconds,0.1=0;0.2=0;0.4=0;0.6=0;0.8=0;1.0=0;2.0=0;4.0=0;6.0=0;8.0=0;10.0=0;20.0=0;40.0=0;60.0=0;80.0=0;100.0=0;200.0=0;400.0=0;600.0=0;1200.0=0;1800.0=0;2400.0=0;+Inf=0
127.0.0.1:8704,histogram,sglang:e2e_request_latency_seconds,seconds,100,3.4378,28.8195,0.9908,0.2882,0.1616,0.2000,0.2000,0.2245,0.2718,0.3453,0.4000,0.4193,0.5059,unified,true,qwen,,,,,Histogram of End-to-end request latency in seconds,0.1=0;0.2=4;0.4=89;0.6=100;0.8=100;1.0=100;2.0=100;4.0=100;6.0=100;8.0=100;10.0=100;20.0=100;40.0=100;60.0=100;80.0=100;100.0=100;200.0=100;400.0=100;600.0=100;1200.0=100;1800.0=100;2400.0=100;+Inf=100
127.0.0.1:8704,histogram,sglang:time_to_first_token_seconds,seconds,0,,,,,,,,,,,,,,unified,false,qwen,,,,,Histogram of time to first token in seconds.,0.1=0;0.2=0;0.4=0;0.6=0;0.8=0;1.0=0;2.0=0;4.0=0;6.0=0;8.0=0;10.0=0;20.0=0;40.0=0;60.0=0;80.0=0;100.0=0;200.0=0;400.0=0;+Inf=0
127.0.0.1:8704,histogram,sglang:time_to_first_token_seconds,seconds,100,3.4378,2.8263,0.0972,0.0283,0.0114,0.0116,0.0117,0.0139,0.0271,0.0402,0.0481,0.0508,0.0529,unified,true,qwen,,,,,Histogram of time to first token in seconds.,0.1=100;0.2=100;0.4=100;0.6=100;0.8=100;1.0=100;2.0=100;4.0=100;6.0=100;8.0=100;10.0=100;20.0=100;40.0=100;60.0=100;80.0=100;100.0=100;200.0=100;400.0=100;+Inf=100
