# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: cba9464bf019
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,endpoint,method,engine_type,gt,le,model_name,moe_ep_rank,phase,pid,pp_rank,tp_rank,Description
127.0.0.1:8265,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,,/health,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8265,counter,sglang:http_requests,requests,98.0000,3.0789,,,,,,,/metrics,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8265,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,,/metrics,HEAD,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8265,counter,sglang:http_requests,requests,0.0000,0.0000,,,,,,,/model_info,GET,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8265,counter,sglang:http_requests,requests,640.0000,20.1071,,,,,,,/v1/chat/completions,POST,,,,,,,,,Total number of HTTP requests by endpoint and method
127.0.0.1:8265,counter,sglang:http_responses,,0.0000,0.0000,,,,,,,/get_server_info,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8265,counter,sglang:http_responses,,0.0000,0.0000,,,,,,,/health,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8265,counter,sglang:http_responses,,0.0000,0.0000,,,,,,,/health,GET,503,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8265,counter,sglang:http_responses,,98.0000,3.0789,,,,,,,/metrics,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8265,counter,sglang:http_responses,,0.0000,0.0000,,,,,,,/metrics,HEAD,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8265,counter,sglang:http_responses,,0.0000,0.0000,,,,,,,/model_info,GET,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8265,counter,sglang:http_responses,,635.0000,19.9500,,,,,,,/v1/chat/completions,POST,200,,,,,,,,Total number of HTTP responses by endpoint and status code
127.0.0.1:8265,counter,sglang:process_cpu_seconds,seconds,0.7300,0.0229,,,,,,detokenizer,,,,,,,,,,,Total CPU time consumed by this process (user + system)
127.0.0.1:8265,counter,sglang:process_cpu_seconds,seconds,3.4000,0.1068,,,,,,tokenizer,,,,,,,,,,,Total CPU time consumed by this process (user + system)
127.0.0.1:8265,counter,sglang:evicted_tokens,tokens,140115.0000,4402.0397,,,,,UnifiedRadixCache,,,,,,,,,,,,The number of tokens evicted from GPU to CPU.

Endpoint,Type,Metric,Unit,count,count_rate,sum,sum_rate,avg,p1_estimate,p5_estimate,p10_estimate,p25_estimate,p50_estimate,p75_estimate,p90_estimate,p95_estimate,p99_estimate,cache_type,engine_type,is_streaming,model_name,moe_ep_rank,pp_rank,stage,tp_rank,Description,buckets
127.0.0.1:8265,histogram,sglang:generation_tokens_histogram,,640,20.1071,163840.0000,5147.4159,256.0000,165.9931,173.9806,183.9650,213.9181,263.8400,300.0000,300.0000,300.0000,300.0000,,unified,,qwen,,,,,Histogram of generation token length.,100.0=0;300.0=640;500.0=640;700.0=640;1000.0=640;1500.0=640;2000.0=640;3000.0=640;4000.0=640;5000.0=640;6000.0=640;7000.0=640;8000.0=640;9000.0=640;10000.0=640;12500.0=640;15000.0=640;17500.0=640;20000.0=640;22500.0=640;25000.0=640;27500.0=640;30000.0=640;35000.0=640;40000.0=640;60000.0=640;80000.0=640;100000.0=640;200000.0=640;300000.0=640;400000.0=640;600000.0=640;800000.0=640;1e+06=640;1.1e+06=640;+Inf=640
127.0.0.1:8265,histogram,sglang:inter_token_latency_seconds,seconds,163200,5127.3088,702.3910,22.0673,0.0043,0.0000,0.0002,0.0005,0.0012,0.0025,0.0047,0.0102,0.0147,0.0242,,unified,,qwen,,,,,Histogram of inter-token latency in seconds.,0.002=68162;0.004=116275;0.006=133357;0.008=143117;0.01=146284;0.015=155464;0.02=156490;0.025=162272;0.03=162360;0.035=162375;0.04=162419;0.06=163147;0.08=163155;0.1=163169;0.2=163183;0.4=163196;0.6=163196;0.8=163200;1.0=163200;2.0=163200;4.0=163200;6.0=163200;8.0=163200;+Inf=163200
127.0.0.1:8265,histogram,sglang:prompt_tokens_histogram,,640,20.1071,45070.0000,1415.9792,70.4219,38.0112,39.8366,42.1185,48.9641,60.3734,71.7827,100.0000,179.9324,255.1089,,unified,,qwen,,,,,Histogram of prompt token length.,100.0=572;300.0=640;500.0=640;700.0=640;1000.0=640;1500.0=640;2000.0=640;3000.0=640;4000.0=640;5000.0=640;6000.0=640;7000.0=640;8000.0=640;9000.0=640;10000.0=640;12500.0=640;15000.0=640;17500.0=640;20000.0=640;22500.0=640;25000.0=640;27500.0=640;30000.0=640;35000.0=640;40000.0=640;60000.0=640;80000.0=640;100000.0=640;200000.0=640;300000.0=640;400000.0=640;600000.0=640;800000.0=640;1e+06=640;1.1e+06=640;+Inf=640
127.0.0.1:8265,histogram,sglang:uncached_prompt_tokens_histogram,,640,20.1071,45070.0000,1415.9792,70.4219,38.0112,39.8366,42.1185,48.9641,60.3734,71.7827,100.0000,179.9324,255.1089,,unified,,qwen,,,,,Histogram of uncached (compute) prompt token length.,100.0=572;300.0=640;500.0=640;700.0=640;1000.0=640;1500.0=640;2000.0=640;3000.0=640;4000.0=640;5000.0=640;6000.0=640;7000.0=640;8000.0=640;9000.0=640;10000.0=640;12500.0=640;15000.0=640;17500.0=640;20000.0=640;22500.0=640;25000.0=640;27500.0=640;30000.0=640;35000.0=640;40000.0=640;60000.0=640;80000.0=640;100000.0=640;200000.0=640;300000.0=640;400000.0=640;600000.0=640;800000.0=640;1e+06=640;1.1e+06=640;+Inf=640
127.0.0.1:8265,histogram,sglang:queue_time_seconds,seconds,640,20.1071,249.2047,7.8293,0.3894,0.0009,0.0097,0.2367,0.2886,0.3751,0.4616,0.6319,0.7305,0.8094,,unified,,qwen,0,0,,0,Histogram of queueing time in seconds.,0.0=0;0.001=9;0.005=9;0.01=33;0.05=33;0.1=33;0.2=55;0.5=497;1.0=640;2.0=640;3.0=640;4.0=640;5.0=640;10.0=640;15.0=640;20.0=640;30.0=640;40.0=640;50.0=640;60.0=640;70.0=640;80.0=640;90.0=640;100.0=640;200.0=640;300.0=640;400.0=640;500.0=640;600.0=640;700.0=640;800.0=640;900.0=640;1000.0=640;1200.0=640;1400.0=640;1600.0=640;1800.0=640;2000.0=640;2500.0=640;3000.0=640;+Inf=640
127.0.0.1:8265,histogram,sglang:per_stage_req_latency_seconds,seconds,640,20.1071,30.4002,0.9551,0.0475,0.0423,0.0426,0.0430,0.0443,0.0458,0.0489,0.0560,0.0592,0.0618,,unified,,qwen,0,0,prefill_forward,0,The latency of each stage of requests.,0.001=0;0.0016200000000000001=0;0.0026244000000000007=0;0.004251528=0;0.006887475360000002=0;0.011157710083200004=0;0.018075490334784006=0;0.029282294342350097=0;0.047437316834607154=391;0.07684845327206359=640;0.12449449430074302=640;0.20168108076720373=640;0.3267233508428701=640;0.5292918283654495=640;0.8574527619520282=640;1.389073474362286=640;2.2502990284669036=640;3.6454844261163837=640;5.905684770308542=640;9.567209327899839=640;15.49887911119774=640;25.10818416014034=640;40.67525833942735=640;65.89391850987231=640;106.74814798599316=640;172.93199973730896=640;280.1498395744405=640;453.84274011059364=640;735.2252389791618=640;1191.064887146242=640;+Inf=640
127.0.0.1:8265,histogram,sglang:per_stage_req_latency_seconds,seconds,640,20.1071,0.0100,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,unified,,qwen,0,0,request_process,0,The latency of each stage of requests.,0.001=640;0.0016200000000000001=640;0.0026244000000000007=640;0.004251528=640;0.006887475360000002=640;0.011157710083200004=640;0.018075490334784006=640;0.029282294342350097=640;0.047437316834607154=640;0.07684845327206359=640;0.12449449430074302=640;0.20168108076720373=640;0.3267233508428701=640;0.5292918283654495=640;0.8574527619520282=640;1.389073474362286=640;2.2502990284669036=640;3.6454844261163837=640;5.905684770308542=640;9.567209327899839=640;15.49887911119774=640;25.10818416014034=640;40.67525833942735=640;65.89391850987231=640;106.74814798599316=640;172.93199973730896=640;280.1498395744405=640;453.84274011059364=640;735.2252389791618=640;1191.064887146242=640;+Inf=640
127.0.0.1:8265,histogram,sglang:e2e_request_latency_seconds,seconds,0,,,,,,,,,,,,,,,unified,false,qwen,,,,,Histogram of End-to-end request latency in seconds,0.1=0;0.2=0;0.4=0;0.6=0;0.8=0;1.0=0;2.0=0;4.0=0;6.0=0;8.0=0;10.0=0;20.0=0;40.0=0;60.0=0;80.0=0;100.0=0;200.0=0;400.0=0;600.0=0;1200.0=0;1800.0=0;2400.0=0;+Inf=0
127.0.0.1:8265,histogram,sglang:e2e_request_latency_seconds,seconds,640,20.1071,998.3465,31.3654,1.5599,0.6982,1.0536,1.0971,1.2276,1.4451,1.6626,2.1893,3.0301,3.7027,,unified,true,qwen,,,,,Histogram of End-to-end request latency in seconds,0.1=0;0.2=0;0.4=0;0.6=0;0.8=11;1.0=28;2.0=564;4.0=640;6.0=640;8.0=640;10.0=640;20.0=640;40.0=640;60.0=640;80.0=640;100.0=640;200.0=640;400.0=640;600.0=640;1200.0=640;1800.0=640;2400.0=640;+Inf=640
127.0.0.1:8265,histogram,sglang:time_to_first_token_seconds,seconds,0,,,,,,,,,,,,,,,unified,false,qwen,,,,,Histogram of time to first token in seconds.,0.1=0;0.2=0;0.4=0;0.6=0;0.8=0;1.0=0;2.0=0;4.0=0;6.0=0;8.0=0;10.0=0;20.0=0;40.0=0;60.0=0;80.0=0;100.0=0;200.0=0;400.0=0;+Inf=0
127.0.0.1:8265,histogram,sglang:time_to_first_token_seconds,seconds,640,20.1071,295.8225,9.2940,0.4622,0.0379,0.0985,0.2592,0.3806,0.4614,0.5536,0.6667,0.7428,0.8617,,unified,true,qwen,,,,,Histogram of time to first token in seconds.,0.1=33;0.2=37;0.4=195;0.6=541;0.8=625;1.0=635;2.0=640;4.0=640;6.0=640;8.0=640;10.0=640;20.0=640;40.0=640;60.0=640;80.0=640;100.0=640;200.0=640;400.0=640;+Inf=640
127.0.0.1:8265,histogram,sglang:eviction_duration_seconds,seconds,393,12.3470,0.0610,0.0019,0.0002,0.0000,0.0000,0.0000,0.0001,0.0001,0.0002,0.0003,0.0003,0.0003,UnifiedRadixCache,,,,,,,,Time taken to evict memory from GPU to CPU in seconds.,0.001=392;0.002=393;0.003=393;0.004=393;0.005=393;0.006=393;0.007=393;0.008=393;0.009=393;0.01=393;0.02=393;0.03=393;0.04=393;0.05=393;0.1=393;0.2=393;0.5=393;1.0=393;+Inf=393
